"FID","ID","Nimi","Namn","Name","Osoite","Adress","Kaupunki","Stad","Operaattor","Kapasiteet","x","y","Lainauksia","medianLainaMatka","medianLainaAika","Palautuksia","medianPalautusMatka","medianPalautusAika"
1,"501","Hanasaari","Hanaholmen","Hanasaari","Hanasaarenranta 1","Hanaholmsstranden 1","Espoo","Esbo","CityBike Finland",10,24.840319,60.16582,684,3714,1127.5,677,3992,1165
2,"503","Keilalahti","Kägelviken","Keilalahti","Keilalahdentie 2","Kägelviksvägen 2","Espoo","Esbo","CityBike Finland",28,24.827467,60.171524,382,3510,987,357,3301,989
3,"505","Westendinasema","Westendstationen","Westendinasema","Westendintie 1","Westendvägen 1","Espoo","Esbo","CityBike Finland",16,24.805758,60.168266,628,2886,893,621,2732,872
4,"507","Golfpolku","Golfstigen","Golfpolku","Golfpolku 3","Golfstigen 3","Espoo","Esbo","CityBike Finland",16,24.796136,60.168143,211,1986,609,190,2035.5,619
5,"509","Revontulentie","Norrskensvägen","Revontulentie","Revontulentie 10","Norrskensvägen 10","Espoo","Esbo","CityBike Finland",30,24.802938,60.171551,501,2556,829,505,2280,695
6,"511","Sateentie","Regnvägen","Sateentie","Sateentie 2","Regnvägen 2","Espoo","Esbo","CityBike Finland",18,24.810688,60.173424,543,2530,782,540,2492,794
7,"513","Hakalehto","Hagliden","Hakalehto","Merituulentie 18","Havsvindsvägen 18","Espoo","Esbo","CityBike Finland",24,24.79139,60.173567,685,1631,532,659,1477,498
8,"515","Oravannahkatori","Gråskinnstorget","Oravannahkatori","Oravannahkatori 1","Gråskinnstorget 1","Espoo","Esbo","CityBike Finland",16,24.792559,60.175769,347,1239,385,324,1300,489
9,"517","Länsituuli","Västanvinden","Länsituuli","Länsituulenkuja 3","Västanvindsgränden 3","Espoo","Esbo","CityBike Finland",24,24.802049,60.175358,1231,1482,425,1223,1488,468
10,"518","Tuulimäki","Väderbacken","Tuulimäki","Itätuulenkuja 11","Östanvindsgränden 11","Espoo","Esbo","CityBike Finland",18,24.806051,60.174144,202,2546,756.5,196,2401,666
11,"519","Tapionaukio","Tapioplatsen","Tapionaukio","Tapionaukio 9","Tapioplatsen 9","Espoo","Esbo","CityBike Finland",26,24.805825,60.176168,1059,1764,559,1066,1536,483
12,"521","Kulttuuriaukio","Kulturplatsen","Kulttuuriaukio","Kulttuuriaukio 2","Kulturplatsen 2","Espoo","Esbo","CityBike Finland",30,24.803942,60.177588,665,1915,621,631,1837,567
13,"523","Ahertajantie","Flitarvägen","Ahertajantie","Ahertajantie 1","Flitargränden 1","Espoo","Esbo","CityBike Finland",20,24.797984,60.17875,360,1563,450.5,370,1525,510.5
14,"525","Mäntyviita","Tallbysket","Mäntyviita","Mäntyviita 2","Tallbysket 2","Espoo","Esbo","CityBike Finland",10,24.810974,60.178702,519,1453,434,517,1337,452
15,"527","Otsolahti","Björnviken","Otsolahti","Otsolahdentie 18","Björnviksvägen 18","Espoo","Esbo","CityBike Finland",18,24.817423,60.178655,686,1325,388,687,1418,466
16,"529","Keilaniemi (M)","Kägeludden (M)","Keilaniemi (M)","Keilaniementie 4","Kägeluddsvägen 4","Espoo","Esbo","CityBike Finland",40,24.82895,60.175233,711,1964,599,651,1823,563
17,"531","Keilaranta","Kägelstranden","Keilaranta","Keilaranta 13","Kägelstranden 13","Espoo","Esbo","CityBike Finland",24,24.835132,60.178762,361,3518,867,348,3475,920.5
18,"532","Betonimies","Betongblandaren","Betonimies","Betonimiehenkuja 1","Betongblandargränden 1","Espoo","Esbo","CityBike Finland",16,24.831804,60.180027,328,3649.5,894.5,317,2271,801
19,"533","Tekniikantie","Teknikvägen","Tekniikantie","Tekniikantie 3","Teknikvägen 3","Espoo","Esbo","CityBike Finland",18,24.824747,60.180806,578,1348.5,376.5,574,1309.5,418
20,"537","Innopoli","Innopoli","Innopoli","Tekniikantie 14","Teknikvägen 14","Espoo","Esbo","CityBike Finland",20,24.81422,60.185096,154,2607,839,153,2611,644
21,"538","Hagalundinpuisto","Hagalundinpuisto","Hagalundsparken","Tekniikantie 15","Teknikvägen 15","Espoo","Esbo","CityBike Finland",14,24.817403,60.18363,78,1652.5,487.5,73,1502,456
22,"539","Aalto-yliopisto (M), Tietot","Aalto-universitetet (M),","Aalto University (M), Tietotie","Tietotie 4","Datavägen 4","Espoo","Esbo","CityBike Finland",20,24.820099,60.184987,618,1254.5,369,605,1255,359
23,"541","Aalto-yliopisto (M), Korkea","Aalto-universitetet (M),","Aalto University (M), Korkeakoulua","Otaniementie 10","Otnäsvägen 10","Espoo","Esbo","CityBike Finland",42,24.826671,60.184312,3131,834,286,3071,804,265
24,"543","Otaranta","Oststranden","Otaranta","Otaranta 6","Otstranden 6","Espoo","Esbo","CityBike Finland",22,24.837133,60.18483,1167,2295,739,1164,2284,648.5
25,"545","Sähkömies","Strömkarlen","Sähkömies","Otakaari 3","Otsvängen 3","Espoo","Esbo","CityBike Finland",12,24.829985,60.188499,456,1176,428.5,436,1224,427
26,"547","Jämeräntaival","Bistervägen","Jämeräntaival","Otakaari 18","Otsvängen 18","Espoo","Esbo","CityBike Finland",30,24.835033,60.188118,2710,909,306,2606,951,326
27,"549","Maarinranta","Marstranden","Maarinranta","Maarinrannantie 4","Marstrandvägen 4","Espoo","Esbo","CityBike Finland",12,24.810193,60.187529,514,1821,555.5,500,1706,492
28,"551","Tietäjä","Siaren","Tietäjä","Valkjärventie 4","Valkjärvivägen 4","Espoo","Esbo","CityBike Finland",20,24.807083,60.189143,264,1741,509.5,245,2168,621
29,"553","Metsänneidonpolku","Skogsjungfrustigen","Metsänneidonpolku","Metsänneidonpolku 5","Skogsjungfrustigen 5","Espoo","Esbo","CityBike Finland",19,24.806152,60.186731,424,1547.5,447,408,1508,472
30,"555","Kalevalantie","Kalevalavägen","Kalevalantie","Kalevalantie 7","Kalevalavägen 7","Espoo","Esbo","CityBike Finland",21,24.804022,60.184765,651,1550,498,634,1544.5,464
31,"557","Louhentori","Louhitorget","Louhentori","Louhentie 16","Louhivägen 16","Espoo","Esbo","CityBike Finland",16,24.796959,60.18715,563,1513,450,596,1496,471
32,"559","Pohjankulma","Norrhörnet","Pohjankulma","Louhentie 2","Louhivägen 2","Espoo","Esbo","CityBike Finland",25,24.794014,60.18288,767,1482,467,768,1390,481.5
33,"561","Koivu-Mankkaa","Björkmankans","Koivu-Mankkaa","Urpu 6","Hänget 6","Espoo","Esbo","CityBike Finland",23,24.78576,60.182976,243,1535,514,241,1605,535
34,"563","Mankkaanlaaksontie","Mankansdalsvägen","Mankkaanlaaksontie","Mankkaanlaaksontie 1","Mankansdalsvägen 1","Espoo","Esbo","CityBike Finland",26,24.780478,60.188706,257,3419,905,298,3397.5,839
35,"565","Mankkaanaukio","Mankansplatsen","Mankkaanaukio","Mankkaantie 3","Mankasvägen 3","Espoo","Esbo","CityBike Finland",20,24.769021,60.194599,242,3176,904,271,2989,916
36,"571","Tapiolan urheilupuisto","Hagalunds idrottspark","Tapiola Sports Park","Urheilupuistontie 3","Idrottsparksvägen 3","Espoo","Esbo","CityBike Finland",32,24.784654,60.177749,421,1590,480,454,1590,425
37,"573","Urheilupuisto (M)","Idrottsparken (M)","Sports Park (M)","Jousenpuistonkatu 4","Bågparksgatan 4","Espoo","Esbo","CityBike Finland",28,24.779428,60.17465,1709,1249,390,1720,1221,357
38,"575","Tontunmäentie","Tomtekullavägen","Tontunmäentie","Tontunmäentie 25","Tomtekullavägen 25","Espoo","Esbo","CityBike Finland",16,24.769667,60.176107,357,757,262,358,970,352
39,"577","Olarinluoma","Olarsbäcken","Olarinluoma","Olarinluoma 19","Olarsbäcken 19","Espoo","Esbo","CityBike Finland",18,24.760606,60.180848,229,1921,543,240,2028,559.5
40,"579","Niittymaa","Ängsmalmen","Niittymaa","Niittymaantie 2","Ängsmalmsvägen 2","Espoo","Esbo","CityBike Finland",21,24.775913,60.171127,1242,1847.5,579.5,1246,1950,580.5
41,"581","Niittykumpu (M)","Ängskulla (M)","Niittykumpu (M)","Merituulentie 38","Havsvindsvägen 38","Espoo","Esbo","CityBike Finland",35,24.763184,60.170758,1957,1829,528,1993,1864,535
42,"583","Haukilahdenkatu","Gäddviksgatan","Haukilahdenkatu","Ahventie 2","Abborrvägen 2","Espoo","Esbo","CityBike Finland",16,24.772708,60.166481,476,1421,482.5,481,1364,448
43,"585","Haukilahdenaukio","Gäddviksplatsen","Haukilahdenaukio","Haukilahdenranta 2","Gäddviksstranden 2","Espoo","Esbo","CityBike Finland",16,24.775882,60.162396,510,1313.5,450,524,1606,492.5
44,"587","Hauenkallio","Gäddberget","Hauenkallio","Hauenkalliontie 12","Gäddbergsvägen 12","Espoo","Esbo","CityBike Finland",12,24.767831,60.162477,195,1541,404,174,1670,597
45,"589","Haukilahdenranta","Gäddviksstranden","Haukilahdenranta","Haukilahdenranta 13","Gäddviksstranden 13","Espoo","Esbo","CityBike Finland",16,24.769864,60.158048,417,2140,675,489,2055,633
46,"591","Mellstenintie","Mellstensvägen","Mellstenintie","Mellstenintie 17","Mellstensvägen 17","Espoo","Esbo","CityBike Finland",25,24.773993,60.154941,735,2587,903,816,2597,869
47,"593","Toppelundintie","Toppelundsvägen","Toppelundintie","Toppelundintie 11","Toppelundsvägen 11","Espoo","Esbo","CityBike Finland",12,24.782477,60.1591405,234,2538,773.5,239,2299,733
48,"595","Westendintie","Westendvägen","Westendintie","Westendintie 34","Westendvägen 34","Espoo","Esbo","CityBike Finland",16,24.791754,60.158194,415,3357,987,401,3406,1000
49,"596","Toppelundinportti","Toppelundsporten","Toppelundinportti","Haukilahdenkatu 2","Gäddviksgatan 2","Espoo","Esbo","CityBike Finland",20,24.7848628,60.1624471,304,1738,565,320,1860,640
50,"597","Linnakepolku","Fortstigen","Linnakepolku","Westendintie 99","Westendvägen 99","Espoo","Esbo","CityBike Finland",10,24.790132,60.1637,307,2064,707,329,1960,648
51,"601","Nokkala","Nokkala","Nokkala","Nokkalanniemi 2","Nokkalaparken 2","Espoo","Esbo","CityBike Finland",18,24.754344,60.147974,374,2669,933,374,2476.5,819.5
52,"603","Matinlahdenranta","Mattviksstranden","Matinlahdenranta","Rantamäki 2","Strandbacken 2","Espoo","Esbo","CityBike Finland",20,24.754196,60.151041,443,1946,777,444,1842,684
53,"607","Nuottaniementie","Notuddsvägen","Nuottaniementie","Nuottatie 1","Notvägen 1","Espoo","Esbo","CityBike Finland",15,24.741546,60.147921,266,2113,678,277,2129,674
54,"609","Sepetlahdentie","Sepetviksvägen","Sepetlahdentie","Sepetlahdentie 11","Sepetviksvägen 11","Espoo","Esbo","CityBike Finland",10,24.741234,60.152343,355,1045,320,348,1075,379.5
55,"611","Matinkartanontie","Mattgårdvägen","Matinkartanontie","Matinkartanontie 2","Mattsgårdsvägen 2","Espoo","Esbo","CityBike Finland",21,24.752489,60.156258,696,1090,338,723,1235,356
56,"613","Matinkyläntie","Mattbyvägen","Matinkyläntie","Joosepinkuja 1","Josefsgränden 1","Espoo","Esbo","CityBike Finland",15,24.744978,60.155689,447,865,297,436,934,357
57,"615","Tiistiläntie","Distbyvägen","Tiistiläntie","Tiistiläntie 6","Distbyvägen 6","Espoo","Esbo","CityBike Finland",24,24.737664,60.156755,249,1321,462,242,1343,485
58,"617","Tiistinkallio","Distberget","Tiistinkallio","Kalastajantie 29","Fiskarvägen 29","Espoo","Esbo","CityBike Finland",12,24.729112,60.153737,304,1648.5,526.5,356,1839.5,552.5
59,"619","Etuniementie","Framnäsvägen","Etuniementie","Kalastajantie 6","Fiskarvägen 6","Espoo","Esbo","CityBike Finland",10,24.724835,60.160645,238,1408.5,498.5,235,1549,523
60,"621","Hauenkalliontie","Gäddbergsvägen","Hauenkalliontie","Hauenkalliontie 22","Gäddbergsvägen 22","Espoo","Esbo","CityBike Finland",12,24.756272,60.161138,381,1663,546,426,1630,497
61,"623","Nelikkotie","Fjärdingsvägen","Nelikkotie","Nelikkotie 14","Fjärdingsvägen 14","Espoo","Esbo","CityBike Finland",16,24.74663,60.161588,306,1697,485.5,294,1701.5,505.5
62,"625","Suomenlahdentie","Finnviksvägen","Suomenlahdentie","Suomenlahdentie 2","Finnviksvägen 2","Espoo","Esbo","CityBike Finland",32,24.741294,60.160015,1609,1199,396,1636,1137,370
63,"627","Piispansilta","Biskopsbron","Piispansilta","Piispansilta 11","Biskopsknuten 11","Espoo","Esbo","CityBike Finland",44,24.738416,60.162403,1388,1433,467,1360,1520.5,489
64,"629","Piispanportti","Biskopsporten","Piispanportti","Piispanportti 4","Biskopsporten 4","Espoo","Esbo","CityBike Finland",16,24.732688,60.165603,417,1743,515,434,1697,493
65,"631","Friisilänaukio","Frisansplatsen","Friisilänaukio","Friisiläntie 2","Frisansvägen 2","Espoo","Esbo","CityBike Finland",12,24.721367,60.162842,398,1845.5,607.5,381,1803,540
66,"633","Avaruuskatu","Rymdgatan","Avaruuskatu","Avaruuskatu 1","Rymdgatan 2","Espoo","Esbo","CityBike Finland",16,24.724908,60.168971,119,1709,611,123,1674,582
67,"635","Kuunkatu","Mångatan","Kuunkatu","Kuunkatu 3","Mångatan 3","Espoo","Esbo","CityBike Finland",24,24.726025,60.172673,475,1568,520,472,1553.5,568.5
68,"637","Ruomelantie","Romensvägen","Ruomelantie","Ruomelantie 19","Romensvägen 19","Espoo","Esbo","CityBike Finland",12,24.729314,60.174524,320,1825,522,305,1919,649
69,"639","Itäportti","Österporten","Itäportti","Ruomelantie 5","Romensvägen 5","Espoo","Esbo","CityBike Finland",18,24.738122,60.174914,258,1797,533,217,1848,636
70,"641","Komeetankatu","Kometgatan","Komeetankatu","Komeetankatu 2","Kometgatan 2","Espoo","Esbo","CityBike Finland",16,24.735969,60.167216,576,1354,444,561,1221,427
71,"643","Auringonkatu","Solgatan","Auringonkatu","Auringonkatu 2","Solbanan 2","Espoo","Esbo","CityBike Finland",20,24.731472,60.171548,197,1243,449,190,1104,432.5
72,"645","Piispankallio","Biskopsberget","Piispankallio","Piispankallio 2","Biskopsberget 2","Espoo","Esbo","CityBike Finland",16,24.743532,60.168441,242,1590,505.5,240,1709.5,526
73,"647","Lystimäki","Lustikulla","Lystimäki","Lystimäentie 2","Lustikullavägen 2","Espoo","Esbo","CityBike Finland",12,24.745666,60.172814,166,1649.5,519,169,1543,577
74,"649","Lystimäensilta","Lustikullabron","Lystimäensilta","Vuosikuja 2","Årsgränden 2","Espoo","Esbo","CityBike Finland",15,24.752442,60.17471,177,1137,417,191,1090,391
75,"651","Suurpellonaukio","Storåkersplatsen","Suurpellonaukio","Suurpellon puistokatu 4","Storaåkerns parkgata 4","Espoo","Esbo","CityBike Finland",24,24.744131,60.184596,290,2800.5,872.5,307,2969,883
76,"653","Lukutori","Lukutorget","Lukutori","Suurpellon puistokatu 18","Storaåkerns parkgata 18","Espoo","Esbo","CityBike Finland",14,24.742571,60.187052,333,3357,1124,341,3065,1008
77,"701","Gallen-Kallelan tie","Gallen-Kallelas väg","Gallen-Kallelan tie","Gallen-Kallelan tie 29","Gallen-Kallelas vägen 29","Espoo","Esbo","CityBike Finland",10,24.840699,60.206142,612,2662.5,885,627,2787,939
78,"703","Elfvik","Elfvik","Elfvik","Elfvikintie 4","Elfviksvägen 4","Espoo","Esbo","CityBike Finland",10,24.8231,60.203852,217,2740,952,233,2775,939
79,"705","Laajalahden keskus","Bredviks centrum","Laajalahden keskus","Kirvuntie 22","Kirvusvägen 22","Espoo","Esbo","CityBike Finland",19,24.80493,60.203892,287,2756,818,314,3094.5,948.5
80,"707","Majurinkulma","Majorshörnet","Majurinkulma","Itsehallintotie 8","Självstyrelsevägen 8","Espoo","Esbo","CityBike Finland",24,24.824954,60.210735,653,1631,610,673,1641,606
81,"709","Yhdyskunnankuja","Samhällsgränden","Yhdyskunnankuja","Yhdyskunnankuja 1","Samhällsgränden 1","Espoo","Esbo","CityBike Finland",20,24.819549,60.212508,432,1290,432,428,1312.5,475.5
82,"711","Kirjurinkuja","Skrivargränden","Kirjurinkuja","Kirjurinkuja 1","Skrivargränden 1","Espoo","Esbo","CityBike Finland",26,24.826368,60.215751,1189,1296,444,1260,1231,403.5
83,"713","Upseerinkatu","Officersgatan","Upseerinkatu","Upseerinkatu 3","Officersgatan 3","Espoo","Esbo","CityBike Finland",30,24.819396,60.216067,253,743,267,242,800.5,303
84,"715","Komentajankatu","Kommendörsgatan","Komentajankatu","Perkkaantie 5","Bergansvägen 5","Espoo","Esbo","CityBike Finland",12,24.821932,60.216222,303,990,395,324,1192.5,431
85,"719","Säteri","Säteri","Säteri","Säterinkatu 6","Säterigatan 6","Espoo","Esbo","CityBike Finland",32,24.811572,60.213443,282,1762.5,590.5,260,1873,550.5
86,"721","Säterinrinne","Säteribrinken","Säterinrinne","Ruusutorpantie 1","Rosatorpsvägen 1","Espoo","Esbo","CityBike Finland",16,24.805613,60.214193,174,1734,629.5,173,1357,583
87,"723","Säterinniitty","Säteriängen","Säterinniitty","Säterinpuistontie 16","Säteriparksvägen 16","Espoo","Esbo","CityBike Finland",10,24.800486,60.214666,378,1428,482.5,377,1490,481
88,"725","Rummunlyöjänkatu","Trumslagargatan","Rummunlyöjänkatu","Leppävaarankatu 13","Albergagatan 13","Espoo","Esbo","CityBike Finland",20,24.806279,60.217261,545,1913,734,551,2199,745
89,"727","Ratsutori","Ryttartorget","Ratsutori","Leppävaarankatu 1","Albergagatan 1","Espoo","Esbo","CityBike Finland",33,24.812419,60.217311,1664,1103,402.5,1693,1100,394
90,"729","Leppävaaranaukio","Albergaplanen","Leppävaaranaukio","Hevosenkenkä 3","Hästskon 3","Espoo","Esbo","CityBike Finland",30,24.813885,60.218869,0,0,0,0,0,0
91,"731","Leppävaarankäytävä","Albergapassagen","Leppävaarankäytävä","Läkkisepänkuja 3","Bleckslagargränden 3","Espoo","Esbo","CityBike Finland",21,24.813437,60.220254,1173,1152,404,1371,1142,344
92,"733","Läkkitori","Blecktorget","Läkkitori","Läkkisepänkuja 3","Bleckslagargränden 3","Espoo","Esbo","CityBike Finland",25,24.813109,60.221019,402,1278,431.5,459,1170,360
93,"735","Armas Launiksen katu","Armas Launis gata","Armas Launiksen katu","Armas Launiksen katu 8","Armas Launis gata 8","Espoo","Esbo","CityBike Finland",20,24.818128,60.221781,180,992.5,310.5,149,1145,452
94,"737","Muurarinkuja","Murargränden","Muurarinkuja","Muurarinkuja 4","Murargränden 4","Espoo","Esbo","CityBike Finland",19,24.812271,60.223769,356,906.165,285.5,332,841.5,300
95,"739","Postipuun koulu","Postipuun koulu","Postipuun koulu","Mäkkylän puistotie 14","Mäkkyläallén 14","Espoo","Esbo","CityBike Finland",16,24.826396,60.223827,188,1490,441,184,1462.5,458
96,"741","Gransinmäki","Gransbacken","Gransinmäki","Vanha maantie 6","Gamla landsvägen 6","Espoo","Esbo","CityBike Finland",20,24.804898,60.222154,65,1633,500,77,1270,432
97,"745","Leppävaaran urheilupuisto","Alberga idrottspark","Leppävaaran urheilupuisto","Veräjäpellonkatu 17","Grindåkersgatan 17","Espoo","Esbo","CityBike Finland",32,24.800971,60.224943,298,1550.5,571.5,308,1641,538.5
98,"747","Leppävaaran uimahalli","Alberga simhall","Leppävaaran uimahalli","Veräjäpellonkatu 12","Grindåkersgatan 12","Espoo","Esbo","CityBike Finland",18,24.804735,60.226379,147,1247,454,142,1214,442
99,"749","Vallikatu","Vallgatan","Vallikatu","Vallikatu 19","Vallgatan 19","Espoo","Esbo","CityBike Finland",24,24.813871,60.228463,363,1031,285,289,1093,452
100,"751","Vallipolku","Vallgången","Vallipolku","Vallikatu 12","Vallgatan 12","Espoo","Esbo","CityBike Finland",20,24.819614,60.227827,143,1294,372,109,1381,639
101,"753","Linnuntie","Fågelvägen","Linnuntie","Linnuntie 2","Fågelsvägen 2","Espoo","Esbo","CityBike Finland",24,24.813954,60.234401,315,1731,554,331,1748,670
102,"755","Kutsuntatie","Uppbådsvägen","Kutsuntatie","Lintulaaksontie 2","Fågeldalsvägen 2","Espoo","Esbo","CityBike Finland",16,24.824561,60.230453,104,1803,502,88,1865,569.5
103,"757","Painiitty","Pajängen","Painiitty","Lotankatu 1","Lottagatan 1","Espoo","Esbo","CityBike Finland",12,24.831397,60.235089,238,2115,572,183,2186,656
104,"761","Mäkkylän asema","Mäkkylä station","Mäkkylän asema","Perkkaantie 20","Bergansvägen 20","Espoo","Esbo","CityBike Finland",32,24.83939,60.220467,273,1778,541,239,2656,826
105,"763","Kalkkipellonmäki","Kalkåkersbacken","Kalkkipellonmäki","Turuntie 22","Åbovägen 22","Espoo","Esbo","CityBike Finland",24,24.833536,60.220551,324,1669,461,258,1639.5,530
106,"767","Ruutikatu","Krutgatan","Ruutikatu","Ruutikatu 10","Krugranden 10","Espoo","Esbo","CityBike Finland",10,24.820635,60.223377,165,1125,282,145,1131,431
107,"769","Tiurintie","Tiurisvägen","Tiurintie","Kurkijoentie 1","Kronoborgsvägen 1","Espoo","Esbo","CityBike Finland",12,24.814562,60.204951,117,3387,840,120,3450,984.5
108,"900","Orionintie","Orionvägen","Orionintie","Orionintie 3-5","Orionvägen 3-5","Espoo","Esbo","CityBike Finland",20,24.771826,60.180118,368,879,283,390,879,286.5
109,"901","O'Bike Station","O'Bike Station","O'Bike Station","Rauhalanpuisto 11","Rauhalaparken 11","Espoo","Esbo","CityBike Finland",20,24.742219,60.163412,135,1390,437,134,1381,410
