"FID","ID","Nimi","Namn","Name","Osoite","Adress","Kaupunki","Stad","Operaattor","Kapasiteet","x","y","Lainauksia","medianLainaMatka","medianLainaAika","Palautuksia","medianPalautusMatka","medianPalautusAika"
110,"902","Derby Business Park","Derby Business Park","Derby Business Park","Tarvonsalmenkatu 17","Tarvosundsgatan 17","Espoo","Esbo","CityBike Finland",20,24.835356,60.209017,82,3137,744.5,85,2938,747
111,"001","Kaivopuisto","Brunnsparken","Kaivopuisto","Meritori 1","Havstorget 1","","","",30,24.9502114714031,60.155369615074,2623,2683,909,2841,2627,879
112,"002","Laivasillankatu","Skeppsbrogatan","Laivasillankatu","Laivasillankatu 14","Skeppsbrogatan 14","","","",12,24.9565097715858,60.1609890692806,927,2095,702,909,2301,776
113,"003","Kapteeninpuistikko","Kaptensskvären","Kapteeninpuistikko","Tehtaankatu 13","Fabriksgatan 13","","","",16,24.9450181631667,60.1581769029949,1796,2032.5,657.5,1703,2029,688
114,"004","Viiskulma","Femkanten","Viiskulma","Fredrikinkatu 19","Fredriksgatan  19","","","",14,24.9417758006418,60.1609858921764,2010,1712,593.5,2017,1681,619
115,"005","Sepänkatu","Smedsgatan","Sepänkatu","Tehtaankatu 25","Fabriksgatan 25","","","",32,24.9362853002102,60.157948291819,2282,1980,645.5,2290,1888,635
116,"006","Hietalahdentori","Sandvikens torg","Hietalahdentori","Hietalahdenkatu 2","Sandviksgatan 2","","","",24,24.9296476311878,60.1622283898112,3432,1667.5,599,3477,1713,606
117,"007","Designmuseo","Designmuseet","Design Museum","Korkeavuorenkatu 23","Högbergsgatan 23","","","",14,24.9459599998806,60.16310319166,1248,1539.5,538,1241,1686,589
118,"008","Vanha kirkkopuisto","Gamla kyrkoparken","Vanha kirkkopuisto","Annankatu 16","Annegatan 16","","","",24,24.9391145483706,60.1653538465664,1958,1812.5,654.5,2102,1835.5,675
119,"009","Erottajan aukio","Skillnadsplatsen","Erottajan aukio","Eteläesplanadi 22","Södra esplanaden 22","","","",44,24.9441887601673,60.1668948711694,2709,1960,666,2708,1748.5,601.5
120,"010","Kasarmitori","Kaserntorget","Kasarmitori","Fabianinkatu 13","Fabiansgatan 13","","","",28,24.9494728793816,60.165017172741,1263,1611,604,1229,1627,604
121,"011","Unioninkatu","Unionsgatan","Unioninkatu","Eteläesplanadi 1","Södra esplanaden 1","","","",22,24.9510226994024,60.1674572921424,1867,1929,712,2344,1921,676
122,"012","Kanavaranta","Kanalkajen","Kanavaranta","Kanavaranta 1","Kanalkajen 1","","","",34,24.9584922784237,60.1684959040351,3407,2101,687,3601,2086,679
123,"013","Merisotilaantori","Flottisttorget","Merisotilaantori","Merisotilaantori","Flottisttorget","","","",24,24.9755284752387,60.1679190540567,1037,2481,746,1040,2530,777
124,"014","Senaatintori","Senatstorget","Senate Square","Aleksanterinkatu 22","Alexandersgatan 22","","","",22,24.9526414004662,60.1691277919118,999,1892,711,989,1899,657
125,"015","Ritarikatu","Riddaregatan","Ritarikatu","Ritarikatu 7","Riddaregatan 7","","","",12,24.9555218601895,60.1710906797301,1128,1916.5,637.5,1120,1922,630
126,"016","Liisanpuistikko","Elisabetsskvären","Liisanpuistikko","Liisankatu 1","Elisabetsgatan 1","","","",16,24.9613746997628,60.1741821916183,2944,2349,733,3018,1999,664
127,"017","Varsapuistikko","Fölskvären","Varsapuistikko","Yrjö-Koskisen katu 1","Yrjö-Koskinens gata 1","","","",28,24.9494967766807,60.1730909028646,2060,1931,642.5,2039,2141,651
128,"018","Porthania","Porthania","Porthania","Yliopistonkatu 3","Universitetsgatan 3","","","",30,24.9493081473109,60.1696567475916,757,1609,553,793,2006,632
129,"019","Rautatientori / itä","Järnvägstorget/öst","Central Railway Station/East","Rautatientori 1","Järnvägstorget 1","","","",20,24.9425267992462,60.1708235917114,3548,2005,642.5,3768,1905.5,591.5
130,"020","Kaisaniemenpuisto","Kajsaniemiparken","Kaisaniemenpuisto","Bergbominkuja 1","Bergbomsgränden 1","","","",22,24.9433556359399,60.1732349001278,1570,1622.5,556.5,1599,1641,494
131,"021","Töölönlahdenkatu","Tölöviksgatan","Töölönlahdenkatu","Elielinaukio 5","Elielplatsen 5","","","",44,24.9393079129956,60.1721906837527,4544,1922,574,4643,1978,561
132,"022","Rautatientori / länsi","Järnvägstorget/väst","Central Railway Station/West","Kaivokatu 1","Brunnsgatan 1","","","",16,24.9397601000633,60.1706060919732,3627,1986,631,3750,1976,614
133,"023","Kiasma","Kiasma","Kiasma","Mannerheiminaukio 1","Mannerheimplatsen 1","","","",30,24.9374279000749,60.1712578922641,1808,2368,732.5,1797,2290,694
134,"024","Mannerheimintie","Mannerheimvägen","Mannerheimintie","Mannerheiminitie 18","Mannerheimvägen 18","","","",20,24.9394194995361,60.1690723919948,2248,1803,624,2283,1690,581
135,"025","Narinkka","Narinken","Narinkka","Narinkka 1","Narinken 1","","","",40,24.9346069826026,60.1700420279259,2647,2121,708,2596,2045,653
136,"026","Kamppi (M)","Kampen (M)","Kamppi (M)","Fredrikinkatu 44","Fredriksgatan 44","","","",32,24.9305373005364,60.168609492141,3845,1476,500,3768,1592,537
137,"027","Eerikinkatu","Eriksgatan","Eerikinkatu","Eerikinkatu 3","Eriksgatan 3","","","",14,24.9366415937527,60.1677057096398,746,1398,472,750,1457,557.5
138,"028","Lastenlehto","Barnlunden","Lastenlehto","Lapinrinne","Lappbrinken","","","",16,24.9270362659605,60.1657993006509,1454,1662,586.5,1416,1705,639.5
139,"029","Baana","Banan","Baana","Ruoholahdenkatu 23","Gräsviksgatan 23","","","",16,24.9225706207902,60.1641173724871,2778,1790,591.5,2899,1805,576
140,"030","Itämerentori","Östersjötorget","Itämerentori","Itämerentori 1","Östersjötorget 1","","","",40,24.9145164996449,60.1635308918594,6677,1756,562,6671,1839,583
141,"031","Marian sairaala","Maria sjukhus","Maria Hospital","Pohjoinen Rautatiekatu 33","Norra Järnvägsgatan 33","","","",16,24.9227415692015,60.1683228179992,2481,1749,558,2476,1814.5,619
142,"032","Eläinmuseo","Naturhistoriska museet","Finnish Museum of Natural History","Pohjoinen Rautatiekatu 13","Norra Järnvägsgatan 13","","","",20,24.9318975121431,60.1713588986588,1278,1643,522,1252,1714,549
143,"033","Kauppakorkeakoulu","Handelshögskolan","Hanken School of Economics","Lapuankatu 1","Lappogatan 1","","","",16,24.923839759,60.171202903,1623,1651,500,1540,1668,529.5
144,"034","Kansallismuseo","Nationalmuseum","National Museum","Mannerheimintie 30","Mannerheimvägen 30","","","",16,24.9328983153441,60.173956898526,889,1715,566,881,1909,639
145,"035","Cygnaeuksenkatu","Cygnaeusgatan","Cygnaeuksenkatu","Cygnaeuksenkatu 1","Cygnaeusgatan 1","","","",16,24.9282685568484,60.1741008716685,1021,1519,492,1019,1449,495
146,"036","Apollonkatu","Apollogatan","Apollonkatu","Runeberginkatu 43","Runebergsgatan 43","","","",20,24.9224632983339,60.1760927790452,2907,1960,634,2902,1886.5,628
147,"037","Töölönkatu","Tölögatan","Töölönkatu","Pohjoinen Hesperiankatu 3","Norra Hesperiagatan 3","","","",18,24.9283525094474,60.1775346191328,2443,1794,572,2449,1820,566
148,"038","Töölöntori","Tölötorg","Töölöntori","Töölöntorinkatu 11","Tölötorggatan 11","","","",16,24.9249700522851,60.1791005171717,1723,1995,645,1721,2103,673
149,"039","Ooppera","Nationaloperan","Opera","Mannerheimintie 62","Mannerheimvägen 62","","","",24,24.9266869997467,60.182552891987,2876,2058,672.5,2931,2070,639
150,"040","Hakaniemi (M)","Hagnäs (M)","Hakaniemi (M)","John Stenberginranta 6","John Stenbergs strand 6","","","",28,24.9522579797678,60.1780816347447,2802,2066,687,2803,2115,684
151,"041","Ympyrätalo","Runda huset","Ympyrätalo","Porthaninrinne 1","Porthansbrinken 1","","","",36,24.949399999845,60.1808629918822,4952,2212.5,714,5009,2179,690
152,"042","Haapaniemenkatu","Aspnäsgatan","Haapaniemenkatu","Haapaniemenkatu 2","Aspnäsgatan 2","","","",18,24.9551952848707,60.1831601093456,1091,2338,725,1029,2329,781
153,"043","Karhupuisto","Björnparken","Karhupuisto","Agricolankatu 11","Agricolagatan 11","","","",24,24.9526762998375,60.18428329212,1300,2223,687.5,1204,2162,732.5
154,"044","Sörnäinen (M)","Sörnäs (M)","Sörnäinen (M)","Vaasanpuistikko 1a","Vaasanpuistikko 1a","","","",22,24.960554135,60.187712639,3720,2225,662.5,3553,2252,734
155,"045","Brahen kenttä","Braheplan","Brahen kenttä","Helsinginkatu 22","Helsingegatan 22","","","",20,24.9508131529517,60.1867902883311,2375,2265,674,2249,2305,727
156,"046","Diakoniapuisto","Diakoniparken","Diakoniapuisto","Josafatinkatu 12","Josafatsgatan 12","","","",16,24.9435409604638,60.1869040535812,1349,2048,644,1277,2064,733
157,"047","Vanha Kauppahalli","Salutorget","Market Square","Pakkahuoneenlaituri","Packhuskajen","","","",22,24.9535685411145,60.1652833427097,515,2109,753,533,2060,658
158,"048","Mastokatu","Mastgatan","Mastokatu","Mastokatu 2","Mastgatan 2","","","",22,24.9674668165293,60.1647464973781,836,2113,670,876,2175,704.5
159,"049","Annankatu","Annankatu","Annankatu","Annankatu 5","Annegatan 5","","","",16,24.9417379007102,60.1634749245163,1769,1657,604,1748,1849,667.5
160,"050","Melkonkuja","Melkögränd","Melkonkuja","Melkonkuja 1","Melkögränd 1","","","",12,24.8861093999757,60.1498126916296,892,3016.5,865.5,891,2758,870
161,"051","Itälahdenkatu","Österviksgatan","Itälahdenkatu","Itälahdenkatu 15","Österviksgatan 15","","","",12,24.8812501991249,60.1506599919369,1099,1574,566,1100,1364,515.5
162,"052","Heikkilänaukio","Heikasplatsen","Heikkilänaukio","Heikkilänaukio 1","Heikasplatsen 1","","","",20,24.879315899385,60.1540762917607,1413,2156,687,1416,2437.5,780.5
163,"053","Heikkiläntie","Heikasvägen","Heikkiläntie","Heikkiläntie 7","Heikasvägen 7","","","",12,24.8850653001728,60.1568169919509,1484,2948,842.5,1573,2699,769
164,"054","Gyldenintie","Gyldénsvägen","Gyldenintie","Gyldenintie 2","Gyldénsvägen 2","","","",36,24.8766657996794,60.1583841916575,1905,1157,406,1888,1107,320
165,"055","Puistokaari","Parksvängen","Puistokaari","Isokaari 30","Storsvängen 30","","","",16,24.8620200832623,60.1578749328793,990,1794,612,964,1836,633
166,"056","Luoteisväylä","Nordvästpassagen","Luoteisväylä","Luoteisväylä 17","Nordvästpassagen 17","","","",12,24.8603118531172,60.1653590878524,1476,3719,1059,1493,3877,1096
167,"057","Lauttasaaren ostoskeskus","Drumsö köpcentrum","Lauttasaari Shopping Center","Lauttasaarentie 26","Drumsövägen 26","","","",26,24.8828103623042,60.1604153459526,2274,2822,825.5,2224,3078,889.5
168,"058","Lauttasaarensilta","Drumsö bro","Lauttasaarensilta","Lauttasaarentie 5","Drumsövägen 5","","","",20,24.8899154000946,60.1611858173089,2082,2862,821,2081,2742,813
169,"059","Salmisaarenranta","Sundholmsstranden","Salmisaarenranta","Salmisaarenranta 9","Sundholmstranden 9","","","",28,24.9009334858186,60.164784170294,1785,1982,610,1814,1990,574.5
170,"060","Kaapelitehdas","Kabelfabriken","Cable Factory","Tammasaarenlaituri 7","Märaholmskajen 7","","","",26,24.90279681,60.161252848,1054,2094,666,1055,2019,599
171,"061","Länsisatamankatu","Västrahamnsgatan","Länsisatamankatu","Länsisatamankatu 19","Västrahamnsgatan 19","","","",16,24.9096920006591,60.158927591706,1386,2331,681,1379,2349,713
172,"062","Välimerenkatu","Medelhavsgatan","Välimerenkatu","Välimerenkatu 9","Medelhavsgatan 9","","","",16,24.9162412896547,60.1592963414953,2321,2148,639,2288,2138.5,652
173,"063","Jätkäsaarenlaituri","Busholmskajen","Jätkäsaarenlaituri","Jätkäsaarenlaituri 1","Busholmskajen 1","","","",24,24.9214896008223,60.1619310923994,3193,1762,565,3238,1796,583.5
174,"064","Tyynenmerenkatu","Stillahavsgatan","Tyynenmerenkatu","Rionkatu 6","Stillhavsgatan 9","","","",20,24.9203435489542,60.1568077714966,3120,2042.5,612,3179,2053,622
175,"065","Hernesaarenranta","Ärtholmsstranden","Hernesaarenranta","Hylkeenpyytäjänkatu 1a","Säljägargatan 1a","","","",40,24.9311978237832,60.1535144787873,1381,2440,856,1668,2397,825.5
176,"066","Ehrenströmintie","Ehrenströmsvägen","Ehrenströmintie","Ehrenströmintie 3","Ehrenströmsvägen 3","","","",20,24.9592122677265,60.1552178275344,1005,2691,927,1008,2649.5,954.5
177,"067","Perämiehenkatu","Styrmansgatan","Perämiehenkatu","Punavuorenkatu 22","Rödbergsgatan 22","","","",16,24.9340656851355,60.160087584362,1811,1666,551,1774,1776,621.5
178,"068","Albertinkatu","Albertsgatan","Albertinkatu","Albertinkatu 17","Albertsgatan 17","","","",20,24.9368050446952,60.1618574790512,1882,1690,599,1852,1571,594.5
179,"069","Kalevankatu","Kalevagatan","Kalevankatu","Lapinlahdenkatu 1","Lappviksgatan 1","","","",16,24.9314215703651,60.1656801793916,1851,1490,508,1854,1647,578
180,"070","Sammonpuistikko","Samposkvären","Sammonpuistikko","Sammonkatu 3","Sampogatan 3","","","",14,24.9224112000483,60.1731472920894,1422,1592,523,1377,1732,585
181,"071","Hietaniemenkatu","Sanduddsgatan","Hietaniemenkatu","Hiekkarannantie 9","Sandstrandsvägen 9","","","",24,24.9076704246974,60.1733331469852,2719,2275,774,2718,2305.5,728.5
182,"072","Eteläinen Hesperiankatu","Södra Hesperiagatan","Eteläinen Hesperiankatu","Eteläinen Hesperiankatu 38","Södrä Hesperiagatan 38","","","",18,24.9155261617436,60.1755926611589,2352,2466,793.5,2371,2499,768
183,"073","Kesäkatu","Sommargatan","Kesäkatu","Kesäkatu 8","Sommargatan 8","","","",14,24.91325039954,60.1792966924742,1162,2621,844.5,1143,2668,826
184,"074","Rajasaarentie","Råholmsvägen","Rajasaarentie","Rajasaarentie 6","Råholmsvägen","","","",16,24.9110579020192,60.1831258058734,1562,2659.5,819.5,1561,2668,819
185,"075","Korjaamo","Korjaamo","Korjaamo","Töölönkatu 51a","Tölögatan 51a","","","",20,24.919883700552,60.1838636970684,2307,2242,711,2311,2234,676
186,"076","Olympiastadion","Olympiastadion","Olympic Stadium","Toivonkatu 3","Toivogatan 3","","","",20,24.924961245284,60.1844935075188,2583,2088,667,2592,2086,627
187,"077","Nordenskiöldinaukio","Nordenskiöldsplatsen","Nordenskiöldinaukio","Linnankoskenkatu 15-17","Linnankoskigatan 15-17","","","",16,24.9172924251712,60.1852461094041,1808,2394,739,1791,2315,704
188,"078","Messeniuksenkatu","Messeniusgatan","Messeniuksenkatu","Messeniuksenkatu 1a","Messeniusgatan 1a","","","",20,24.9180102002596,60.1878351921237,2277,2429,740,2273,2389,731
189,"079","Uimastadion","Simstadion","Swimming Stadium","Hammarskjöldintie 5","Hammarsköljdsvägen 5","","","",18,24.9292125301786,60.1892523422817,902,2365.5,757,888,2582,793.5
190,"080","Jäähalli","Ishall","Ice hall","Nordenskiöldinkatu 11","Nordenskiöldsgatan 11","","","",22,24.9204971353408,60.1893228039601,1636,2411,712,1645,2452,701
191,"081","Stenbäckinkatu","Stenbäcksgatan","Stenbäckinkatu","Stenbäckinkatu 9","Stenbäcksgatan 9","","","",18,24.9123717007068,60.1883090916703,1110,2619.5,775,1114,2565,763.5
192,"082","Töölöntulli","Tölötull","Töölöntulli","Mannerheimintie 112","Mannerheimvägen 112","","","",16,24.912893019047,60.1909233737999,2009,2513,743,1897,2608,780
193,"083","Meilahden sairaala","Mejlans sjukhus","Meilahti Hospital","Haartmaninkatu 4","Haartmansgatan 4","","","",28,24.9083351006824,60.1902194919139,1372,2673.5,801,1340,2712,790
194,"084","Paciuksenkatu","Paciusgatan","Paciuksenkatu","Mäntytie 2","Tallvägen 2","","","",14,24.8999261202594,60.1912061418589,1171,2558,780,1110,2819,844
195,"085","Jalavatie","Almvägen","Jalavatie","Jalavatie 10","Almvägen 10","","","",16,24.9057885671904,60.1934470268502,1186,2942.5,844.5,1155,2938,861
196,"086","Kuusitie","Granvägen","Kuusitie","Mannerheimintie 152","Mannerheimvägen 152","","","",24,24.9018996998812,60.1952451922329,1459,2864,859,1429,2964,893
197,"087","Kustaankatu","Gustavsgatan","Kustaankatu","Kustaankatu 4b","Gustafsgatan 4b","","","",20,24.9559903941467,60.1882073042861,1206,2259,684.5,1077,2338,754
198,"088","Kiskontie","Kiskovägen","Kiskontie","Mannerheimintie 99","Mannerheimvägen 99","","","",20,24.9012350212612,60.1990120683446,756,3098,915.5,738,3109.5,908
199,"089","Tilkanvierto","Tilkkalänken","Tilkanvierto","Tilkankatu 41","Tilkgatan 41","","","",16,24.8992505554038,60.1975748220279,2215,2176,704,2230,2388,716.5
200,"090","Paciuksenkaari","Paciussvängen","Paciuksenkaari","Johannesbergintie 6","Johannesbergsvägen 6","","","",20,24.8911179001253,60.1944474917836,1557,2973,898,1584,3170,945
201,"091","Seurasaari","Fölisön","Seurasaari","Seurasaarentie 15","Fölisövägen 15","","","",22,24.8847643214706,60.1884345423222,1618,2940,966,1576,2833.5,864
202,"092","Saunalahdentie","Bastuviksvägen","Saunalahdentie","Saunalahdentie 1","Bastuviksvägen 1","","","",8,24.8791652000743,60.1926665197597,826,3545,1021.5,827,4018,1193
203,"093","Torpanranta","Torpanranta","Torpanranta","Laajalahdentie 1","Bredsvikvägen 1","","","",16,24.8713963007609,60.1948357920888,872,2968.5,983.5,921,2619,930
204,"094","Laajalahden aukio","Bredviksplatsen","Laajalahden aukio","Munkkiniemen puistotie 21","Munksnäs allén 21","","","",20,24.8763012644261,60.1978706012264,2300,2817.5,867.5,2576,2625,786
205,"095","Munkkiniemen aukio","Munksnäsplatsen","Munkkiniemen aukio","Munkkiniemen puistotie 1","Munksnäs allén 1","","","",18,24.8840193884533,60.1967237851281,1787,2750,836,1907,2916,838
206,"096","Huopalahdentie","Hoplaksvägen","Huopalahdentie","Huopalahdentie 13","Hoplaksvägen 13","","","",20,24.8835764865762,60.199732919393,1285,2493,755,1386,2148,670.5
207,"098","Ulvilantie","Ulfsbyvägen","Ulvilantie","Porintie 1","Björneborgsvägen","","","",12,24.8708784784714,60.2038687140902,674,1901,664,638,2248,731.5
208,"099","Muusantori","Musans torg","Muusantori","Muusantori 5","Musanstorg 5","","","",12,24.8559544008311,60.207119292,634,2270,724.5,718,2083,614.5
209,"100","Teljäntie","Täljevägen","Teljäntie","Ulvilantie 21","Ulfsbyvägen 21","","","",12,24.8686567195812,60.209690428765,674,2172,706.5,674,2397,793.5
210,"101","Munkkivuoren ostoskeskus","Munkhöjdens köpcentrum","Munkkivuori Shopping Center","Huopalahdentie 20b","Hoplaksvägen 20b","","","",24,24.8798066035013,60.2059834138688,2025,1921,597,2037,2080,658
211,"103","Vihdintie","Vichtisvägen","Vihdintie","Vihdintie 2","Vichtisvägen 2","","","",16,24.8895209008125,60.2089249922173,1159,2209,712,1154,2394,734.5
212,"104","Kriikunakuja","Krikongränden","Kriikunakuja","Korppaanmäentie 26","Korpasbackavägen 26","","","",16,24.8916816998729,60.2056784923064,662,1921.5,616.5,658,2112,667
213,"105","Tilkantori","Tilktorget","Tilkantori","Tilkantori 3","Tilktorget 3","","","",16,24.8933660254613,60.2027828953059,1241,2342,807,1268,2313,754.5
214,"106","Korppaanmäentie","Korpasbackavägen","Korppaanmäentie","Mannerheimintie 170","Mannerheimvägen","","","",16,24.898929699376,60.2034734922503,883,2470,741,886,2177,646
215,"107","Tenholantie","Tenalavägen","Tenholantie","Kiskontie 22","Kiskovägen 22","","","",18,24.9054367957033,60.202377405156,1114,2417,745,1115,2321,725
216,"108","Radiokatu","Radiogatan","Radiokatu","Kuuluttajankatu 2","Hallåmansgatan 2","","","",12,24.9182184498931,60.2050064264488,339,2842,782,296,2635.5,832
217,"109","Hertanmäenkatu","Hertabacksgatan","Hertanmäenkatu","Radiokuja 2","Radiogränden 2","","","",20,24.9223311437335,60.2026940388763,998,2563.5,757.5,826,2231,708
218,"110","Maistraatintori","Magistratstorget","Maistraatintori","Pasilanraitio 10","Böletået 10","","","",20,24.9248733985577,60.1991509808314,1064,2687,758,1019,2644,797
219,"111","Esterinportti","Estersporten","Esterinportti","Pasilanraitio 5","Böletået 5","","","",20,24.9267808000548,60.1975723919044,1826,2406,681,1726,2550,768.5
220,"112","Rautatieläisenkatu","Järnvägsmannagatan","Rautatieläisenkatu","Ratapihantie 13","Bangårdsvägentie 13","","","",22,24.9332721002285,60.2014381920031,1649,2989,846,1679,2922,842
221,"113","Pasilan asema","Böle station","Pasila railway station","Pasilan asema-aukio","Böle station","","","",40,24.932799079033,60.1982108580315,5152,2191,656,4370,2178,710
222,"114","Ratapihantie","Bangårdsvägen","Ratapihantie","Ratapihantie 1","Bangårdsvägentie 1","","","",20,24.9366332542312,60.1964208157658,1137,2380,714,1100,2545.5,859
223,"115","Venttiilikuja","Ventilgränden","Venttiilikuja","Venttiilikuja  1 & 2","Ventilgränden 1 & 2","","","",16,24.9415225602343,60.1941915204257,1493,2142,634,1447,2149,732
224,"116","Linnanmäki","Borgbacken","Linnanmäki Amusement Park","Viipurinkatu 20","Viborgsgatan 20","","","",32,24.9401592995968,60.1911410923558,2643,2233,676,2440,2152.5,715.5
